,y_true,y_pred
283,nv,nv
284,nv,nv
285,nv,nv
286,mel,bkl
287,mel,nv
288,nv,nv
289,nv,nv
290,nv,nv
291,nv,nv
292,bkl,bkl
293,nv,nv
294,nv,nv
295,nv,nv
296,nv,nv
297,nv,nv
298,nv,nv
299,nv,nv
300,nv,nv
301,nv,bkl
302,nv,nv
303,nv,mel
304,nv,nv
305,nv,nv
306,mel,nv
307,nv,nv
308,nv,nv
309,nv,nv
310,nv,nv
311,nv,nv
312,nv,nv
313,nv,nv
314,mel,mel
315,nv,nv
316,bkl,bkl
317,mel,nv
318,nv,nv
319,bkl,nv
320,nv,nv
321,nv,nv
322,nv,nv
323,bkl,bkl
324,mel,nv
325,bkl,bkl
326,nv,nv
327,nv,nv
328,nv,nv
329,nv,nv
330,nv,nv
331,mel,bkl
332,nv,nv
333,bkl,nv
334,mel,mel
335,bkl,nv
336,nv,nv
337,mel,nv
338,nv,nv
339,mel,nv
340,nv,nv
341,bkl,mel
342,mel,bkl
343,nv,nv
344,mel,nv
345,nv,nv
346,nv,nv
347,mel,mel
348,nv,nv
349,nv,nv
350,nv,nv
351,nv,nv
352,nv,nv
353,nv,nv
354,nv,nv
355,nv,nv
356,nv,nv
357,nv,nv
358,nv,nv
359,nv,nv
360,nv,nv
361,nv,nv
362,nv,nv
363,nv,nv
364,nv,nv
365,nv,nv
366,nv,nv
367,nv,nv
368,mel,nv
369,nv,nv
370,nv,nv
371,mel,nv
372,bkl,mel
373,nv,nv
374,bkl,bkl
375,nv,nv
376,nv,nv
377,nv,nv
378,nv,nv
379,bkl,nv
380,nv,nv
381,bkl,mel
382,nv,nv
383,bkl,nv
384,bkl,bkl
385,nv,nv
386,nv,nv
387,mel,nv
388,nv,nv
389,nv,nv
390,nv,nv
391,nv,nv
392,nv,nv
393,bkl,mel
394,bkl,nv
395,nv,nv
396,mel,bkl
397,nv,nv
398,nv,nv
399,nv,nv
400,nv,nv
401,nv,nv
402,nv,nv
403,nv,nv
404,nv,nv
405,mel,bkl
406,nv,nv
407,mel,nv
408,mel,nv
409,nv,nv
410,nv,nv
411,nv,nv
412,nv,nv
413,nv,nv
414,nv,nv
415,nv,nv
416,nv,nv
417,nv,nv
418,nv,nv
419,nv,nv
420,nv,nv
421,nv,nv
422,nv,nv
423,nv,nv
424,mel,mel
425,nv,nv
426,nv,nv
427,nv,nv
428,nv,nv
429,bkl,bkl
430,bkl,nv
431,bkl,nv
432,nv,nv
433,mel,nv
434,nv,nv
435,nv,nv
436,nv,nv
437,nv,nv
438,bkl,mel
439,nv,nv
440,bkl,bkl
441,bkl,nv
442,nv,nv
443,nv,nv
444,nv,nv
445,mel,nv
446,nv,nv
447,nv,nv
448,nv,mel
449,nv,nv
450,nv,nv
451,nv,nv
452,nv,nv
453,nv,nv
454,bkl,nv
455,nv,nv
456,mel,nv
457,nv,nv
458,nv,nv
459,nv,nv
460,nv,nv
461,nv,nv
462,nv,nv
463,nv,nv
464,nv,nv
465,bkl,mel
466,mel,nv
467,nv,nv
468,nv,nv
469,mel,nv
470,nv,nv
471,bkl,bkl
472,nv,nv
473,nv,nv
474,nv,nv
475,mel,nv
476,nv,nv
477,nv,nv
478,nv,nv
479,nv,nv
480,nv,nv
481,nv,nv
482,nv,nv
483,nv,nv
484,nv,nv
485,nv,nv
486,nv,nv
487,nv,nv
488,nv,nv
489,mel,nv
490,nv,nv
491,nv,nv
492,nv,nv
493,nv,nv
494,mel,nv
495,nv,nv
496,nv,nv
497,mel,nv
498,mel,nv
499,bkl,bkl
500,mel,nv
501,nv,nv
502,nv,nv
503,mel,nv
504,nv,nv
505,bkl,nv
506,nv,nv
507,nv,nv
508,nv,nv
509,nv,nv
510,nv,nv
511,nv,nv
512,nv,nv
513,nv,nv
514,bkl,nv
515,bkl,nv
516,nv,nv
517,nv,nv
518,nv,nv
519,nv,nv
520,bkl,bkl
521,nv,nv
522,bkl,nv
523,nv,nv
524,mel,nv
525,nv,bkl
526,nv,nv
527,nv,nv
528,nv,nv
529,nv,nv
530,nv,nv
531,mel,nv
532,bkl,nv
533,nv,nv
534,nv,nv
535,bkl,mel
536,nv,nv
537,nv,nv
538,nv,nv
539,nv,mel
540,nv,nv
541,nv,nv
542,nv,nv
543,nv,nv
544,bkl,bkl
545,mel,nv
546,nv,nv
547,mel,mel
548,bkl,bkl
549,nv,nv
550,mel,mel
551,bkl,nv
552,bkl,nv
553,nv,nv
554,nv,nv
555,bkl,bkl
556,mel,bkl
557,bkl,nv
558,nv,nv
559,nv,nv
560,nv,nv
561,nv,nv
562,mel,nv
563,bkl,mel
564,mel,nv
565,nv,nv
566,nv,nv
567,nv,nv
568,nv,nv
569,nv,nv
570,mel,nv
571,nv,nv
572,bkl,nv
573,bkl,nv
574,nv,nv
575,bkl,bkl
576,nv,nv
577,nv,nv
578,nv,nv
579,nv,bkl
580,nv,nv
581,nv,nv
582,bkl,nv
583,nv,nv
584,nv,mel
585,bkl,bkl
586,mel,bkl
587,nv,nv
588,bkl,nv
589,nv,nv
590,nv,nv
591,nv,nv
592,nv,nv
593,nv,nv
594,nv,nv
595,nv,nv
596,nv,nv
597,nv,bkl
598,nv,nv
599,nv,nv
600,nv,nv
601,bkl,nv
602,nv,nv
603,nv,bkl
604,nv,nv
605,nv,nv
606,mel,nv
607,mel,mel
608,nv,nv
609,nv,nv
610,mel,nv
611,nv,nv
612,bkl,bkl
613,nv,nv
614,nv,nv
615,nv,nv
616,nv,nv
617,nv,nv
618,nv,nv
619,nv,nv
620,nv,nv
621,nv,nv
622,nv,nv
623,nv,nv
624,nv,nv
625,nv,nv
626,nv,nv
627,bkl,mel
628,bkl,mel
629,mel,nv
630,nv,nv
631,mel,nv
632,bkl,nv
633,nv,nv
634,nv,nv
635,nv,nv
636,mel,bkl
637,nv,nv
638,nv,nv
639,bkl,bkl
640,nv,nv
641,mel,nv
642,bkl,bkl
643,nv,nv
644,nv,nv
645,nv,nv
646,nv,nv
647,nv,nv
648,nv,nv
649,nv,nv
650,nv,nv
651,nv,nv
652,nv,nv
653,nv,nv
654,mel,nv
655,nv,nv
656,nv,nv
657,mel,nv
658,nv,nv
659,nv,nv
660,nv,nv
661,nv,nv
662,mel,nv
663,nv,nv
664,nv,nv
665,nv,nv
666,bkl,bkl
667,bkl,nv
668,nv,nv
669,nv,nv
670,nv,mel
671,nv,nv
672,nv,nv
673,nv,nv
674,nv,nv
675,nv,nv
676,bkl,nv
677,nv,nv
678,nv,nv
679,bkl,mel
680,nv,nv
681,mel,nv
682,bkl,nv
683,nv,nv
684,mel,nv
685,nv,nv
686,nv,nv
687,mel,nv
688,nv,nv
689,mel,nv
690,nv,nv
691,nv,nv
692,nv,nv
693,nv,nv
694,nv,nv
695,nv,nv
696,nv,nv
697,mel,mel
698,mel,mel
699,nv,nv
700,bkl,bkl
701,bkl,mel
702,nv,nv
703,bkl,bkl
704,bkl,nv
705,nv,bkl
706,nv,nv
707,nv,nv
708,nv,nv
709,nv,nv
710,nv,nv
711,bkl,nv
712,mel,nv
713,nv,nv
714,nv,nv
715,nv,nv
716,nv,nv
717,bkl,nv
718,nv,nv
719,bkl,nv
720,nv,nv
721,nv,nv
722,bkl,mel
723,nv,nv
724,bkl,nv
725,nv,nv
726,nv,nv
727,nv,nv
728,nv,nv
729,mel,bkl
730,mel,nv
731,bkl,bkl
732,nv,nv
733,nv,nv
734,nv,nv
735,nv,nv
736,nv,nv
737,nv,nv
738,nv,nv
739,nv,mel
740,mel,nv
741,nv,nv
742,nv,nv
743,nv,nv
744,mel,nv
745,bkl,bkl
746,nv,nv
747,mel,mel
748,nv,nv
749,nv,nv
750,nv,nv
751,nv,nv
752,nv,nv
753,nv,nv
754,nv,nv
755,mel,mel
756,mel,mel
757,nv,nv
758,nv,nv
759,nv,mel
760,bkl,bkl
761,nv,nv
762,nv,nv
763,nv,nv
764,nv,nv
765,nv,nv
766,nv,nv
767,nv,nv
768,nv,nv
769,nv,nv
770,nv,nv
771,nv,nv
772,nv,nv
773,nv,nv
774,nv,nv
775,nv,nv
776,nv,nv
777,bkl,nv
778,nv,nv
779,nv,nv
780,bkl,bkl
781,nv,nv
782,mel,bkl
783,nv,nv
784,nv,nv
785,nv,nv
786,bkl,bkl
787,nv,nv
788,nv,nv
789,mel,nv
790,mel,nv
791,nv,nv
792,nv,nv
793,mel,nv
794,mel,bkl
795,bkl,nv
796,nv,nv
797,nv,nv
798,mel,nv
799,nv,nv
800,nv,nv
801,nv,nv
802,nv,nv
803,bkl,nv
804,mel,mel
805,nv,nv
806,nv,nv
807,nv,nv
808,nv,nv
809,nv,mel
810,nv,nv
811,nv,nv
812,mel,nv
813,nv,nv
814,nv,nv
815,nv,nv
816,nv,nv
817,nv,nv
818,nv,nv
819,nv,nv
820,mel,nv
821,nv,nv
822,nv,nv
823,nv,nv
824,nv,nv
825,nv,nv
826,nv,nv
827,nv,nv
828,nv,nv
829,nv,nv
830,nv,nv
831,mel,nv
832,nv,bkl
833,mel,mel
834,nv,nv
835,nv,nv
836,nv,nv
837,nv,bkl
838,nv,nv
839,nv,nv
840,mel,nv
841,nv,nv
842,nv,nv
843,nv,nv
844,nv,nv
845,nv,nv
846,nv,nv
847,nv,nv
848,nv,nv
849,bkl,bkl
850,nv,nv
851,nv,nv
852,nv,nv
853,bkl,mel
854,mel,mel
855,nv,nv
856,nv,nv
857,nv,nv
858,nv,nv
859,nv,nv
860,bkl,bkl
861,bkl,nv
862,nv,nv
863,nv,nv
864,nv,nv
865,nv,nv
866,mel,nv
867,nv,bkl
868,bkl,nv
869,nv,nv
870,mel,nv
871,mel,mel
872,nv,mel
873,mel,nv
874,nv,nv
875,mel,nv
876,nv,nv
877,nv,nv
878,nv,nv
879,nv,nv
880,nv,nv
881,mel,nv
882,nv,nv
883,mel,nv
884,nv,nv
885,nv,nv
886,nv,mel
887,nv,nv
888,bkl,bkl
889,nv,nv
890,nv,nv
891,nv,nv
892,nv,nv
893,nv,nv
894,nv,nv
895,nv,nv
896,bkl,nv
897,nv,nv
898,bkl,bkl
899,nv,nv
900,nv,nv
901,nv,nv
902,mel,bkl
903,nv,nv
904,nv,nv
905,nv,nv
906,bkl,bkl
907,nv,mel
908,nv,nv
909,nv,nv
910,nv,nv
911,nv,nv
912,nv,nv
913,nv,nv
914,nv,nv
915,nv,nv
916,nv,nv
917,nv,nv
918,nv,nv
919,bkl,bkl
920,bkl,bkl
921,mel,nv
922,nv,nv
923,nv,nv
924,nv,nv
925,nv,nv
926,nv,nv
927,nv,nv
928,nv,nv
929,nv,nv
930,nv,nv
931,mel,nv
932,nv,nv
933,bkl,bkl
934,nv,nv
935,nv,nv
936,nv,nv
937,bkl,bkl
938,nv,nv
939,nv,nv
940,nv,nv
941,nv,nv
942,nv,nv
943,nv,nv
944,nv,nv
945,mel,nv
946,nv,nv
947,nv,nv
948,nv,nv
949,nv,nv
950,nv,nv
951,nv,nv
952,nv,nv
953,mel,mel
954,nv,nv
955,bkl,bkl
956,bkl,nv
957,mel,nv
958,nv,nv
959,nv,nv
960,nv,nv
961,bkl,bkl
962,nv,bkl
963,bkl,nv
964,bkl,bkl
965,bkl,bkl
966,nv,nv
967,nv,nv
968,bkl,bkl
969,bkl,bkl
970,nv,nv
971,nv,bkl
972,mel,nv
973,nv,nv
974,mel,bkl
975,nv,nv
976,bkl,nv
977,nv,nv
978,mel,nv
979,nv,mel
980,nv,nv
981,nv,nv
982,mel,bkl
983,nv,nv
984,mel,bkl
985,nv,nv
986,nv,nv
987,bkl,bkl
988,nv,nv
989,nv,nv
990,nv,nv
991,nv,nv
992,nv,nv
993,nv,nv
994,nv,nv
995,nv,nv
996,nv,nv
997,nv,nv
998,nv,nv
999,nv,nv
1000,nv,nv
1001,nv,nv
1002,nv,bkl
1003,mel,bkl
1004,nv,nv
1005,nv,nv
1006,nv,nv
1007,mel,nv
1008,mel,nv
1009,mel,nv
1010,mel,nv
1011,nv,nv
1012,mel,bkl
1013,mel,nv
1014,bkl,nv
1015,bkl,nv
1016,bkl,bkl
1017,nv,nv
1018,bkl,bkl
1019,nv,nv
1020,nv,nv
1021,nv,nv
1022,nv,nv
1023,nv,nv
1024,nv,nv
1025,nv,nv
1026,nv,nv
1027,bkl,nv
1028,nv,nv
1029,mel,nv
1030,bkl,nv
1031,nv,nv
1032,nv,nv
1033,nv,nv
1034,nv,nv
1035,nv,nv
1036,nv,nv
1037,nv,nv
1038,mel,nv
1039,nv,nv
1040,nv,nv
1041,nv,nv
1042,nv,nv
1043,mel,nv
1044,nv,nv
1045,nv,nv
1046,nv,nv
1047,nv,nv
1048,nv,nv
1049,nv,nv
1050,nv,nv
1051,nv,nv
1052,nv,nv
1053,nv,nv
1054,bkl,bkl
1055,nv,nv
1056,nv,nv
1057,nv,nv
1058,nv,nv
1059,nv,nv
1060,nv,nv
1061,nv,nv
1062,mel,mel
1063,bkl,bkl
1064,nv,nv
1065,nv,nv
1066,nv,nv
1067,bkl,nv
1068,nv,nv
1069,nv,nv
1070,nv,nv
1071,nv,nv
1072,nv,nv
1073,nv,nv
1074,nv,nv
1075,nv,nv
1076,nv,nv
1077,nv,nv
1078,nv,nv
1079,nv,nv
1080,nv,nv
1081,bkl,mel
1082,bkl,nv
1083,nv,nv
1084,bkl,nv
1085,nv,bkl
1086,nv,nv
1087,nv,nv
1088,mel,nv
1089,nv,nv
1090,nv,nv
1091,bkl,bkl
1092,nv,nv
1093,nv,bkl
1094,nv,nv
1095,bkl,bkl
1096,mel,nv
1097,nv,nv
1098,nv,nv
1099,nv,nv
1100,mel,mel
1101,nv,nv
1102,mel,bkl
1103,nv,nv
1104,mel,nv
1105,nv,mel
1106,nv,nv
1107,nv,nv
1108,mel,nv
1109,nv,nv
1110,bkl,bkl
1111,nv,nv
1112,nv,nv
1113,nv,nv
1114,nv,nv
1115,nv,nv
1116,nv,nv
1117,nv,nv
1118,nv,nv
1119,nv,nv
1120,nv,nv
1121,nv,nv
1122,nv,nv
1123,nv,nv
1124,mel,mel
1125,nv,nv
1126,nv,nv
1127,nv,nv
1128,nv,nv
1129,nv,nv
1130,bkl,bkl
1131,nv,nv
1132,nv,nv
1133,nv,nv
1134,nv,nv
1135,nv,nv
1136,nv,nv
1137,nv,nv
1138,mel,bkl
1139,mel,nv
1140,nv,nv
1141,nv,nv
1142,nv,nv
1143,nv,nv
1144,nv,nv
1145,nv,nv
1146,nv,nv
1147,bkl,nv
1148,nv,nv
1149,nv,nv
1150,nv,nv
1151,bkl,nv
1152,nv,nv
1153,nv,nv
1154,bkl,mel
1155,nv,nv
1156,nv,nv
1157,nv,nv
1158,nv,nv
1159,nv,nv
1160,bkl,nv
1161,nv,nv
1162,mel,nv
1163,nv,nv
1164,nv,nv
1165,mel,mel
1166,bkl,bkl
1167,nv,nv
1168,bkl,mel
1169,nv,nv
1170,nv,nv
1171,nv,nv
1172,mel,nv
1173,nv,nv
1174,nv,nv
1175,nv,nv
1176,nv,nv
1177,nv,nv
1178,bkl,bkl
1179,nv,nv
1180,nv,nv
1181,nv,nv
1182,nv,nv
1183,nv,nv
1184,nv,nv
1185,nv,nv
1186,nv,nv
1187,bkl,bkl
1188,mel,nv
1189,nv,nv
1190,nv,nv
1191,mel,nv
1192,mel,nv
1193,nv,nv
1194,nv,nv
1195,nv,nv
1196,nv,bkl
1197,nv,nv
1198,mel,nv
1199,nv,nv
1200,nv,nv
1201,nv,nv
1202,nv,nv
1203,nv,nv
1204,mel,nv
1205,mel,nv
1206,nv,nv
1207,nv,mel
1208,nv,nv
1209,nv,nv
1210,nv,nv
1211,mel,nv
1212,nv,nv
1213,bkl,bkl
1214,bkl,nv
1215,nv,nv
1216,nv,nv
1217,nv,nv
1218,bkl,bkl
1219,nv,nv
1220,mel,nv
1221,nv,nv
1222,nv,nv
1223,nv,nv
1224,nv,nv
1225,mel,nv
1226,nv,nv
1227,nv,nv
1228,nv,nv
1229,nv,nv
1230,nv,nv
1231,nv,nv
1232,bkl,mel
1233,mel,bkl
1234,nv,nv
1235,bkl,nv
1236,bkl,mel
1237,bkl,bkl
1238,nv,nv
1239,mel,mel
1240,nv,nv
1241,mel,nv
1242,nv,nv
1243,bkl,bkl
1244,nv,nv
1245,bkl,nv
1246,bkl,nv
1247,nv,nv
1248,nv,nv
1249,nv,nv
1250,nv,nv
1251,mel,mel
1252,mel,mel
1253,nv,nv
1254,nv,nv
1255,nv,mel
1256,nv,mel
1257,nv,nv
1258,nv,nv
1259,nv,nv
1260,nv,nv
1261,nv,nv
1262,nv,nv
1263,nv,nv
1264,nv,nv
1265,mel,nv
1266,nv,nv
1267,nv,nv
1268,nv,nv
1269,nv,nv
1270,bkl,bkl
1271,nv,nv
1272,nv,nv
1273,nv,nv
1274,bkl,nv
1275,nv,nv
1276,nv,nv
1277,nv,nv
1278,nv,nv
1279,nv,nv
1280,mel,mel
1281,nv,nv
1282,nv,nv
1283,nv,nv
1284,nv,nv
1285,nv,nv
1286,nv,nv
1287,mel,nv
1288,nv,nv
1289,nv,nv
1290,nv,nv
1291,nv,nv
1292,mel,nv
1293,nv,nv
1294,nv,nv
1295,nv,nv
1296,nv,nv
1297,nv,nv
1298,nv,bkl
1299,nv,nv
1300,bkl,mel
1301,nv,nv
1302,nv,nv
1303,nv,nv
1304,nv,nv
1305,nv,nv
1306,nv,nv
1307,nv,nv
1308,nv,nv
1309,nv,nv
1310,mel,nv
1311,nv,nv
1312,nv,nv
1313,bkl,nv
1314,nv,nv
1315,bkl,mel
1316,nv,nv
1317,nv,nv
1318,nv,nv
1319,nv,nv
1320,nv,nv
1321,nv,nv
1322,nv,nv
1323,nv,nv
1324,bkl,bkl
1325,nv,nv
1326,bkl,nv
1327,nv,nv
1328,nv,nv
1329,mel,nv
1330,nv,nv
1331,bkl,bkl
1332,nv,nv
1333,nv,nv
1334,nv,nv
1335,nv,nv
1336,nv,nv
1337,nv,nv
1338,nv,nv
1339,nv,nv
1340,mel,mel
1341,bkl,mel
1342,nv,nv
1343,nv,nv
1344,bkl,nv
1345,nv,nv
1346,bkl,bkl
1347,nv,nv
1348,nv,nv
1349,mel,nv
1350,nv,nv
1351,nv,nv
1352,nv,nv
1353,nv,nv
1354,nv,nv
1355,mel,nv
1356,bkl,mel
1357,nv,nv
1358,nv,nv
1359,nv,nv
1360,nv,nv
1361,nv,nv
1362,nv,nv
1363,nv,nv
1364,nv,nv
1365,nv,nv
1366,nv,nv
1367,bkl,nv
1368,nv,nv
1369,bkl,nv
1370,bkl,nv
1371,nv,bkl
1372,nv,nv
1373,nv,nv
1374,nv,nv
1375,nv,nv
1376,mel,nv
1377,nv,nv
1378,nv,nv
1379,bkl,nv
1380,nv,nv
1381,bkl,nv
1382,mel,nv
1383,bkl,mel
1384,nv,nv
1385,nv,nv
1386,nv,nv
1387,nv,nv
1388,nv,nv
1389,nv,nv
1390,nv,nv
1391,nv,nv
1392,nv,nv
1393,mel,bkl
1394,nv,nv
1395,mel,bkl
1396,nv,mel
1397,nv,nv
1398,nv,nv
1399,bkl,bkl
1400,nv,nv
1401,nv,nv
1402,nv,nv
1403,bkl,nv
1404,bkl,nv
1405,nv,nv
1406,bkl,nv
1407,mel,nv
1408,nv,nv
1409,nv,nv
1410,nv,nv
1411,nv,nv
1412,nv,nv
1413,nv,nv
1414,nv,nv
1415,nv,nv
1416,nv,nv
1417,nv,nv
1418,mel,mel
1419,nv,nv
1420,nv,nv
1421,nv,nv
1422,nv,nv
1423,mel,mel
1424,nv,nv
1425,mel,nv
1426,nv,nv
1427,nv,nv
1428,bkl,bkl
1429,nv,nv
1430,nv,nv
1431,mel,nv
1432,nv,nv
1433,nv,nv
1434,nv,nv
1435,bkl,nv
1436,mel,nv
1437,bkl,bkl
1438,bkl,nv
1439,nv,nv
1440,nv,nv
1441,nv,bkl
1442,nv,nv
1443,nv,nv
1444,nv,nv
1445,nv,nv
1446,nv,nv
1447,bkl,bkl
1448,nv,nv
1449,nv,nv
1450,mel,mel
1451,nv,nv
1452,mel,nv
1453,nv,nv
1454,nv,nv
1455,bkl,bkl
1456,nv,nv
1457,nv,nv
1458,nv,nv
1459,nv,nv
1460,nv,nv
1461,nv,nv
1462,nv,nv
1463,mel,nv
1464,nv,nv
1465,bkl,bkl
1466,nv,nv
1467,nv,nv
1468,nv,nv
1469,nv,mel
1470,nv,nv
1471,nv,nv
1472,mel,nv
1473,nv,nv
1474,mel,nv
1475,nv,nv
1476,nv,nv
1477,mel,nv
1478,nv,nv
1479,nv,bkl
1480,mel,nv
1481,nv,nv
1482,nv,nv
1483,nv,nv
1484,nv,nv
1485,nv,nv
1486,nv,nv
1487,nv,nv
1488,nv,nv
1489,nv,nv
1490,nv,nv
1491,nv,nv
1492,nv,nv
1493,nv,nv
1494,bkl,nv
1495,nv,nv
1496,nv,nv
1497,nv,nv
1498,bkl,bkl
1499,nv,nv
1500,nv,nv
1501,nv,nv
1502,nv,nv
1503,mel,nv
1504,bkl,nv
1505,nv,nv
1506,nv,nv
1507,nv,nv
1508,nv,nv
1509,nv,nv
1510,nv,nv
1511,nv,nv
1512,nv,nv
1513,nv,nv
1514,nv,nv
1515,bkl,nv
1516,bkl,nv
1517,nv,nv
1518,nv,nv
1519,nv,nv
1520,nv,nv
1521,nv,nv
1522,nv,nv
1523,nv,nv
1524,nv,nv
1525,nv,bkl
1526,nv,nv
1527,nv,nv
1528,nv,nv
1529,bkl,bkl
1530,nv,nv
1531,nv,nv
1532,nv,nv
1533,nv,nv
1534,nv,nv
1535,nv,nv
1536,nv,nv
1537,nv,mel
1538,nv,nv
1539,nv,nv
1540,nv,nv
1541,nv,nv
1542,nv,nv
1543,mel,mel
1544,mel,bkl
1545,nv,nv
1546,nv,nv
1547,nv,nv
1548,nv,nv
1549,nv,nv
1550,nv,nv
1551,nv,nv
1552,nv,nv
1553,nv,nv
1554,nv,nv
1555,nv,nv
1556,nv,nv
1557,nv,nv
1558,bkl,nv
1559,nv,nv
1560,nv,nv
1561,nv,nv
1562,nv,nv
1563,mel,bkl
1564,nv,nv
1565,nv,nv
1566,nv,nv
1567,nv,nv
1568,nv,nv
1569,bkl,bkl
1570,nv,nv
1571,mel,nv
1572,nv,nv
1573,nv,nv
1574,bkl,bkl
1575,nv,nv
1576,nv,nv
1577,nv,bkl
1578,bkl,mel
1579,mel,bkl
1580,nv,nv
1581,mel,nv
1582,nv,nv
1583,nv,nv
1584,nv,nv
1585,nv,nv
1586,nv,nv
1587,nv,nv
1588,nv,nv
1589,nv,nv
1590,nv,nv
1591,nv,nv
1592,bkl,nv
1593,nv,nv
1594,nv,nv
1595,nv,nv
1596,nv,nv
1597,nv,nv
1598,nv,nv
1599,mel,bkl
1600,nv,nv
1601,nv,nv
1602,nv,nv
1603,nv,nv
1604,mel,mel
1605,nv,nv
1606,nv,nv
1607,nv,nv
1608,nv,nv
1609,nv,nv
1610,nv,nv
1611,nv,nv
1612,bkl,nv
1613,nv,nv
1614,nv,nv
1615,nv,nv
1616,nv,nv
1617,nv,nv
1618,nv,nv
1619,nv,nv
1620,nv,nv
1621,mel,mel
1622,mel,nv
1623,nv,nv
1624,nv,nv
1625,mel,nv
